3.285959,2.909726,12.777298,75.249992,81.126907,128.509262,2.183551
3.396334,3.018632,12.141141,85.177254,91.704956,127.780754,0.691099
3.522081,2.892970,10.071644,98.889313,90.147713,128.390396,0.869690
2.801800,2.976874,9.800344,81.396576,80.974731,118.037041,0.723167
3.208361,2.738880,9.889489,92.295044,84.910622,117.661659,1.210371
3.089020,3.241005,11.371193,89.902481,91.514626,120.949493,-0.116369
3.393814,2.706971,9.972033,95.990280,83.230179,123.721146,-1.306282
3.036583,2.837719,11.508155,82.356323,82.367485,110.818504,-0.964403
3.135833,3.154711,11.997422,89.859070,91.041161,119.932686,0.000987
3.196362,2.979666,12.454447,87.694206,82.534225,115.304375,-0.039840
3.113538,3.121537,11.618376,89.501213,89.817268,119.585716,0.745934
3.567418,2.799482,9.374617,90.440926,84.078522,136.323227,0.222538
3.085222,3.188461,11.907971,90.176704,89.997131,120.588264,0.513529
3.453602,2.872181,10.680820,95.529884,88.142075,124.168167,0.060098
3.113709,3.127542,11.960560,89.771683,89.841415,119.876541,0.870774
2.758076,2.502096,9.287216,76.949081,88.462402,114.851700,-0.134601
3.163675,3.141356,14.562492,87.906258,89.722351,122.183243,0.843706
3.063304,3.230022,13.302195,85.524773,86.526108,123.005379,1.124054
3.692040,2.769726,11.739114,77.078018,77.547829,138.282990,1.343485
3.205616,3.331267,11.559058,100.075989,100.466530,129.268616,3.340883
3.203337,3.053496,11.386321,101.476837,96.387100,128.627777,4.148824
4.054739,2.762090,15.272206,69.054794,77.125290,147.848618,1.687891
3.405451,3.030058,13.113323,87.378487,96.347649,122.434586,-0.071293
3.159447,2.788608,10.949056,80.563622,79.861954,119.925964,1.006466
3.088470,3.146892,12.691031,89.892281,89.954674,120.270966,1.320846
3.214286,2.799661,10.025268,91.122070,84.459206,117.071693,0.046406
2.968073,2.676629,10.550761,85.203255,88.464821,114.031723,2.378392
3.549147,2.997565,10.725731,90.776749,89.319794,136.187653,0.288923
2.982839,2.659052,9.946301,90.951912,77.618286,115.772896,0.295615
3.091602,3.132657,10.362713,89.857269,89.878838,119.985756,0.316088
3.651617,3.110215,12.267319,95.069221,97.246292,138.754227,0.809898
3.039930,2.904618,11.308123,83.446678,85.726990,115.451225,-0.341614
3.279349,3.315189,13.460285,94.772774,97.512123,132.119522,1.575074
3.687343,2.723143,9.273303,94.594215,82.373390,137.478333,0.186052
3.454029,3.239145,12.667927,82.715569,101.776062,125.511742,2.231131
2.915931,3.231516,11.181973,92.483032,85.587746,118.916321,-0.213477
2.988000,2.838335,11.633855,82.090317,79.525543,113.727448,1.361402
3.455666,3.094526,13.546193,93.342567,94.478333,132.042999,0.617051
3.065321,2.580831,10.073388,89.178894,78.300598,114.947632,0.398313
3.386942,2.998353,11.498896,91.621201,91.541649,123.986961,1.008866
3.206686,3.238588,13.273018,86.838600,91.156662,121.122025,-1.079566
3.477085,3.102134,11.763960,84.753304,92.905785,129.179169,0.879242
3.115339,3.146108,13.589165,89.962402,90.511345,120.373833,0.854360
3.530256,2.936159,12.074934,81.769547,86.121071,132.213165,1.426038
3.107309,3.134361,11.565079,90.017090,89.904831,120.166740,0.824848
3.185165,3.147739,14.224539,83.691185,90.629097,121.133095,0.677703
2.976521,2.670127,8.583664,89.988503,78.673050,120.635674,-0.613561
3.412946,2.974561,12.924673,92.199982,87.752136,129.527679,0.670551
3.103063,3.197664,11.927894,89.388588,90.787537,120.327698,0.124046
2.790427,2.650246,11.681870,76.209053,73.555313,104.677010,0.801324
3.094295,3.147832,10.413621,89.565834,89.807922,119.985641,0.334848
3.220690,3.034938,13.391237,83.880798,91.024521,122.697464,0.513174
3.340426,3.092577,12.645574,87.175705,90.651314,121.940331,-0.459794
2.715021,2.335478,8.165319,81.515457,91.444160,115.075630,-0.267140
3.322383,2.949714,11.942563,91.751480,86.951927,128.976913,-0.046119
3.417674,3.035849,11.923347,88.839760,90.039597,126.014137,0.814034
3.092804,3.174202,14.234700,88.685608,88.622429,122.888512,1.896574
3.046183,2.866721,10.992284,95.311874,90.623543,114.411774,-0.441528
3.910680,2.948131,10.497144,105.902512,93.914246,146.216400,0.487884
3.198328,3.043159,12.116465,89.569496,92.231064,118.591629,0.368859
3.213607,3.020092,11.628604,82.737968,82.499001,128.087646,0.754939
3.746649,2.807477,11.815013,73.103226,79.966499,138.985870,1.395265
3.091311,3.099324,9.604743,90.015366,89.892136,120.239639,0.873159
3.710365,3.194593,12.773900,99.202377,96.926689,135.731308,0.597574
3.693940,2.735074,10.329939,76.769867,78.693008,139.101883,0.843728
3.384542,2.903266,12.275110,89.525444,86.515541,126.996567,0.676533
3.268320,3.182950,13.476814,89.261757,88.959015,121.445007,-0.802258
3.513586,3.022266,11.318657,85.014847,87.202545,137.349442,0.690155
3.592489,2.908024,10.424809,86.091019,88.685898,139.171814,0.878126
3.758269,3.215140,12.819072,98.066086,95.391228,139.478394,0.567355
3.259888,3.103890,13.051804,77.131615,88.317108,126.935303,1.919931
3.063995,3.226854,12.958200,90.778366,90.168137,121.631599,1.062726
3.452145,3.025594,12.325658,79.479813,89.715599,128.793381,1.375185
3.296930,2.890624,12.958487,91.422737,81.560448,121.327797,0.306933
3.235739,3.210959,11.196404,89.437111,103.969810,121.483810,2.680492
3.124434,3.146294,11.755434,90.225464,89.680260,120.553925,0.634876
3.000328,2.851043,10.151106,83.615646,86.840309,109.878471,0.993979
3.761756,2.817899,10.524540,83.093224,85.252197,141.298492,0.571767
3.105134,3.137957,12.413058,89.939545,89.864403,120.068863,1.023313
3.332453,2.981353,11.833565,83.446602,98.599503,119.286087,2.697776
3.698846,3.057097,12.460916,78.915573,91.817451,136.821182,1.586604
3.097694,3.202032,11.635434,89.373260,90.342827,119.656731,-0.250280
3.707692,3.213850,12.497416,97.082687,97.932716,136.409348,0.965196
3.101338,3.148132,13.050228,89.640190,89.703217,119.887230,1.007389
3.157170,3.209644,11.744843,92.238708,92.828499,121.866592,0.024114
3.217373,2.879867,11.665179,90.635498,79.089539,122.980064,0.741827
3.101136,3.133550,13.487403,89.664513,89.646446,120.115189,1.450192
3.144732,2.812929,10.742251,88.685585,84.900116,117.802139,-1.302425
3.617571,3.011809,12.134271,81.339539,89.460876,134.310516,1.465183
3.645393,2.869797,11.479837,97.168175,87.593933,135.081985,0.167627
3.417181,3.014009,11.613237,85.674164,87.656006,128.424744,1.338119
3.345871,3.107416,14.143065,88.195244,95.161995,122.396706,0.505149
3.372277,3.144231,12.029958,90.161263,98.981773,130.379181,1.049373
3.522208,3.122070,12.262769,85.971428,90.865913,138.253159,1.081687
3.774584,3.208914,12.176591,98.157661,102.235542,144.289551,1.268532
3.098017,3.245285,11.821071,90.827271,91.949966,122.580276,0.349617
3.115694,3.100482,11.600836,90.945312,79.984634,120.542900,0.756664
3.026619,2.978625,11.599961,82.259041,79.391724,122.995476,1.560557
3.186038,3.073316,12.007482,94.061569,93.536598,122.529388,-1.258415
3.295964,3.194565,11.928405,90.465019,81.970413,127.907570,1.006179
2.985762,2.659069,10.177563,84.358032,82.006165,110.497581,1.162695
3.017215,2.926321,11.951025,82.384399,77.962082,113.703552,0.523371
3.225178,3.029161,10.940663,91.620796,90.901283,120.790703,0.336310
3.234126,3.165795,12.971375,85.820480,87.452774,126.784004,1.239681
3.140128,3.177874,11.810568,89.447029,89.284492,120.079338,-0.470301
3.405881,3.075673,12.517417,82.486000,90.634460,127.851059,1.315611
3.039418,2.642019,12.053132,82.815353,76.590790,108.962326,0.016194
3.358227,2.909198,12.299812,89.822014,82.924873,126.402328,0.046330
3.099408,3.124736,10.375976,89.860947,89.848106,120.125084,0.656779
3.477602,2.921019,11.330862,88.760994,88.617828,131.333817,0.731868
2.942235,2.863497,11.755264,80.804138,79.052933,111.328033,1.801430
2.849781,3.129677,9.205983,90.282387,87.219055,128.513962,-0.426445
3.354289,2.862719,11.169246,86.233307,78.521820,130.183456,1.059739
3.671181,2.695677,11.104345,77.751457,76.658264,137.585617,1.137465
3.103701,3.158787,12.312329,90.061012,89.859604,120.415543,0.798814
3.505086,3.039259,11.849797,83.538681,92.584694,130.839722,1.093585
3.249146,3.093550,12.231498,87.338028,83.031273,126.944519,1.556957
3.144143,3.264330,13.381490,85.627884,89.932991,124.274200,0.113206
3.049597,2.876326,10.985331,89.113121,98.089401,127.080437,-1.091822
3.051032,3.014705,10.838176,93.088615,91.116989,117.237549,1.929638
3.160586,2.915933,11.723314,82.627510,79.116997,120.399918,0.441707
3.616415,3.064750,11.693987,97.448029,93.491173,130.220459,0.120260
3.506835,3.235322,13.056476,83.536041,101.088516,130.175552,1.566251
3.405955,2.825216,12.181791,83.049316,78.104073,131.388290,1.275142
2.974805,3.328407,10.692245,86.797737,90.952599,126.611702,0.303479
3.348948,2.991987,12.169865,87.108757,90.624367,124.337837,-0.098383
3.113752,3.138826,11.696190,89.566475,89.847389,119.855301,0.589436
3.122217,2.757607,11.247009,80.617813,89.283203,109.171700,0.637800
3.295211,2.894367,10.833511,85.304817,81.447449,127.612343,0.291755
3.931675,3.210138,12.637976,90.880768,101.963226,149.440018,1.613844
3.455260,2.928236,11.783476,82.803711,85.380272,129.807968,1.335987
3.101531,3.108704,10.235644,89.827324,89.976051,119.805786,0.456684
3.445074,3.022543,11.216629,83.794197,90.950546,127.719994,1.090670
3.434374,3.094201,12.590868,86.733582,87.815102,131.457199,1.127578
2.918458,3.205064,12.538286,87.643578,89.854774,120.436226,-0.214182
3.304434,2.789055,12.087221,83.016914,79.370392,126.129845,1.460763
3.318815,2.939102,13.520967,90.757675,85.232384,125.320084,0.691916
3.439146,3.067265,12.540425,91.498924,93.379944,123.475113,0.062970
3.113591,3.145702,11.984385,89.644142,89.883507,119.825615,0.490856
2.781199,2.966650,10.508757,84.078865,91.354187,111.978966,2.143798
3.121530,3.099002,11.791674,89.887192,89.991264,119.908333,1.279969
3.888220,2.920788,10.044533,104.319061,92.994080,145.586243,0.497656
3.051655,2.835659,11.160345,92.465286,90.906616,126.485664,0.380791
3.582968,3.043463,11.825589,83.972748,89.871918,133.518936,1.208616
3.089218,3.150308,10.910801,90.013420,90.262253,119.791603,0.266497
3.592355,2.776287,12.069970,83.970100,78.278831,136.916748,1.607084
3.164700,3.061842,11.289660,84.360664,79.962967,123.545029,0.540571
3.368942,3.209385,12.468622,95.171616,97.071976,134.571426,1.086598
3.111289,3.203285,12.203382,89.660881,90.590538,120.343208,-0.108895
3.578490,3.097297,12.211916,95.211555,93.631866,130.420456,0.547388
3.101932,3.111249,10.636572,89.894638,90.026550,120.009605,0.937618
2.865221,2.864179,11.769915,82.664993,94.065361,113.215576,-0.563278
3.195281,3.102981,13.342655,89.456383,93.100273,120.433212,0.543459
3.130350,3.080221,11.269165,89.675827,89.968506,119.798592,1.231095
3.612505,3.160278,12.764235,81.720413,95.340134,138.040222,1.417875
3.111833,3.137146,12.144206,89.689308,89.868935,119.859962,0.798061
2.940217,2.828612,10.877051,86.635696,90.130051,111.871788,2.323053
3.124467,3.144605,13.998461,88.972191,89.509583,119.581032,0.703854
3.569647,2.770443,11.128689,99.465546,86.921410,131.841232,0.358391
3.548323,3.139852,12.454549,82.179504,92.771629,131.762573,1.336548
3.047808,3.061541,12.083705,83.902138,84.679543,115.839317,-0.022600
3.511680,3.038094,12.422011,90.710281,93.725288,129.821106,0.407986
3.107331,3.185289,13.111087,96.216362,94.917496,123.038506,1.096468
3.262344,2.889113,11.775021,83.014389,92.814651,119.904579,1.026174
3.119130,2.864907,10.593153,82.590050,93.920181,111.228310,2.701647
3.372015,2.973999,12.460651,90.579430,85.128357,128.799683,0.305925
3.077992,3.223006,11.012714,90.150444,90.237579,121.096832,0.053285
3.378853,3.035980,12.835553,86.225700,95.419617,125.867035,0.741248
3.105348,3.193337,13.709681,86.316826,88.567673,117.732414,-0.731368
3.117606,3.112287,11.470498,89.801758,89.895256,119.883057,0.861996
3.095411,3.221269,12.802483,88.096992,91.587700,118.256302,-0.786396
3.001073,2.765676,10.963985,91.999565,88.759300,113.546600,2.109363
3.305476,3.012179,12.639358,88.557259,81.831894,130.071503,2.019028
3.098282,3.388764,12.703494,86.817734,92.292305,120.258286,0.659028
3.333704,2.955004,11.897572,86.825211,85.917244,129.837585,1.024105
4.265121,2.876422,18.666344,68.402718,81.650230,154.917496,2.482024
3.115479,3.101366,10.169592,90.535675,91.258560,119.843163,0.718698
3.112259,3.457468,12.476730,94.900948,97.090935,125.266693,0.418230
3.070069,3.414442,12.625595,88.343651,87.004128,120.929329,0.454631
3.851699,3.188280,12.030904,95.088249,93.810333,144.597672,0.759722
3.001610,3.111237,12.111259,87.179527,98.940514,120.695145,-1.053361
3.482025,2.969743,12.300375,93.398300,83.943680,131.466248,1.122312
2.923643,2.882618,11.259649,79.986618,87.014244,112.533760,0.827320
3.759918,3.213762,12.819294,98.968399,95.835220,139.368484,0.670012
3.475339,3.036593,12.388422,88.640930,95.643944,125.824097,1.171289
3.684275,3.243648,13.240852,84.373878,104.804680,133.238266,2.068406
3.035562,2.621518,10.828305,86.589355,78.419373,112.377525,0.886803
3.707649,3.166235,12.477044,82.145401,95.478355,136.267776,1.713635
2.985852,2.863730,10.948295,84.301727,83.422386,113.112007,1.674099
4.037012,2.875108,13.884453,74.416954,81.301422,148.586258,1.863241
3.116967,3.153584,12.110358,89.657646,89.675804,119.995758,0.479408
3.365799,2.951550,11.956874,90.491936,87.913803,122.536858,0.049818
3.085047,3.163684,10.752687,90.245712,89.838837,120.500092,0.384683
3.171154,3.137604,14.323792,84.737984,90.366463,120.544487,1.250879
2.979522,2.959072,10.904809,89.747543,92.554733,117.012695,2.280400
3.082201,3.236715,12.336437,90.316940,91.161102,121.399963,0.344995
2.441720,3.014294,9.742122,89.473511,98.363739,131.248154,-0.959305
3.082937,3.172966,10.957874,90.272217,89.952629,120.395515,0.343335
3.554778,2.764058,9.981064,98.952576,84.578049,133.242294,0.346878
3.048311,2.967482,10.309816,90.271553,91.487450,115.224976,2.155203
3.254502,2.876565,11.437379,83.466698,82.098946,123.249947,1.105526
3.521827,3.100695,12.626417,91.086197,84.775047,133.637375,1.309811
3.202367,3.080161,11.919237,90.267181,94.984673,118.917175,0.884425
3.362212,2.979149,11.344953,86.495453,87.204964,125.743126,1.247489
3.434384,2.910019,13.349644,94.701210,87.236214,124.546425,-0.471776
3.240724,3.155743,12.108809,89.086517,83.514244,125.055435,0.593001
3.142357,2.877582,11.227940,80.877319,93.341927,111.027039,2.304737
3.001148,3.015307,11.776132,86.459435,90.429535,112.865807,-1.272191
3.326818,3.062511,11.611150,87.038254,99.610527,127.673668,1.518578
3.084421,3.033123,11.675117,94.424126,95.306908,118.972176,-1.976181
3.105873,3.150805,11.384397,89.708084,90.002953,119.822411,0.210451
3.115578,3.130773,11.826997,89.864929,89.979828,120.189873,0.971197
3.113058,3.114052,12.000154,90.057480,90.190636,120.363876,1.500683
3.154283,3.159711,10.449401,93.298958,92.327072,122.917984,0.882454
3.103261,3.109452,10.438587,90.113670,89.978745,120.316299,1.022814
3.565481,3.106349,12.100611,82.583336,95.224739,133.266022,1.130822
3.646677,3.133371,12.458378,93.492767,96.361649,138.799469,0.812514
2.756970,2.820605,10.662951,81.184174,83.097855,106.762680,1.757407
3.221257,3.045255,12.511281,89.132111,85.781265,126.659019,0.928949
3.129178,2.975349,11.819560,86.776695,78.317070,119.856606,0.378816
3.497491,2.948025,11.360332,82.284592,86.657082,133.750015,0.707722
3.157796,3.288320,13.566443,88.953438,85.086403,119.489021,0.028078
3.439969,2.947646,13.464544,92.814751,86.841080,126.237396,-0.075117
3.096474,2.835461,11.456415,79.449646,84.196213,113.906906,1.009688
3.836797,3.286331,13.567080,89.974487,106.486778,143.975540,2.079787
3.085692,2.802191,11.547248,88.068527,81.062012,113.132629,0.889520
3.181988,2.987648,11.493990,79.844643,81.950089,125.416870,0.727108
3.126175,3.179452,11.713785,89.380646,89.559074,119.816132,-0.288299
2.347496,2.861814,8.590694,91.580650,81.843361,114.872253,-0.331630
3.892683,3.021217,12.565823,77.419495,88.439331,143.281464,1.748753
3.678758,3.134956,12.375653,89.026245,96.345573,140.246994,1.172757
3.127539,3.092040,11.439303,89.918747,90.110497,120.042358,1.275226
3.938086,2.890140,12.459351,76.242332,81.822762,145.040878,1.585670
3.462265,2.903893,12.143409,79.835152,84.357117,130.003967,1.445269
3.096562,2.846851,11.260529,79.814285,82.253632,115.952583,0.725282
3.311506,2.962811,12.665952,89.828873,85.130669,121.423035,0.263560
3.106892,3.143782,11.540016,89.841324,89.776192,120.065063,0.650894
3.100127,3.109244,10.025263,90.083527,89.917320,120.343750,0.863092
3.150712,2.879957,12.181011,80.490433,87.927986,113.216507,0.587752
3.087824,3.218138,11.386831,90.123047,90.037132,120.971359,0.097095
2.984093,2.621551,10.164496,90.323334,80.018150,114.491882,-1.049596
3.133543,3.189910,11.486680,90.327972,89.625984,120.990494,-0.117044
3.085941,2.984590,10.642498,93.070061,91.887398,120.357254,2.878984
3.485978,2.947298,12.808796,94.097885,87.264404,130.617218,0.512437
2.957513,2.914689,11.448737,79.745255,88.150146,109.644463,1.995297
3.083354,3.457229,12.033583,96.880058,100.642685,127.688812,2.089757
3.386790,2.759017,10.684993,96.298805,82.655457,128.316986,0.262239
3.926843,3.119946,13.176093,77.118843,94.458145,144.745514,1.855486
3.072304,3.256752,11.347391,90.705223,90.828362,121.440903,0.215336
3.493572,3.136416,12.203622,87.910965,98.077942,135.080109,1.714130
3.063644,3.198217,12.086672,99.663849,98.668015,127.973091,4.081338
3.079158,2.842492,11.588908,82.035782,80.513519,116.162628,1.271985
3.634843,3.129196,12.339206,93.683769,97.363785,131.539383,0.851680
3.077189,3.168001,12.180099,90.369247,89.904953,120.535965,1.034625
3.117496,3.173941,12.378524,89.706718,89.623619,120.129395,0.300209
3.317703,3.101959,12.189992,79.432480,89.436531,126.102951,0.788499
3.042233,2.909014,11.360172,82.599091,77.637810,116.339752,-0.108426
3.098600,3.194769,11.142619,89.347221,89.755043,119.992592,-0.308917
3.400881,2.973526,10.670383,92.263931,83.175491,131.078232,0.126301
3.138016,3.163058,10.526111,92.110367,92.838737,121.463509,0.721120
3.252672,2.923401,11.044508,81.516640,83.711258,122.717850,0.712175
3.439214,2.878631,12.719486,95.248169,85.901657,128.312302,0.451714
3.459414,3.066721,11.574194,86.629082,91.353928,128.016861,0.992570
3.279296,3.181307,13.328096,88.812836,99.513748,126.596466,1.079442
3.567981,3.127943,12.317458,79.629509,94.832207,131.443146,1.628394
3.150120,3.149266,11.850248,89.339401,90.509087,119.928467,-0.263570
3.627119,3.096123,12.538151,92.892540,97.040382,136.339783,0.895101
3.421264,3.028741,12.079319,87.531441,95.390312,124.008202,1.524812
3.538762,3.009682,10.732365,97.092484,93.225494,128.274704,0.804505
3.281247,2.606856,10.767316,95.335121,81.521881,118.486092,0.124250
3.145079,3.173243,12.977903,88.846245,90.167244,119.414825,-0.143255
3.102079,3.138382,11.109858,90.066742,89.869339,120.241409,0.687770
2.566636,3.072931,10.784739,88.834366,83.582367,113.940544,-1.497929
3.261797,3.004579,10.750806,93.629738,91.839348,122.494965,0.746949
3.112389,3.410854,12.207866,92.898697,95.773270,125.982704,0.061773
3.117779,2.963710,12.172341,83.120514,83.298538,114.045570,-0.125014
3.342163,3.362931,13.186479,93.615494,100.352692,132.963837,1.421989
3.066367,2.891102,10.715469,86.754707,85.879860,118.253624,-0.570628
2.753130,2.714068,8.551647,81.007431,89.259140,125.357956,-0.790704
3.149914,3.365424,12.918333,93.813828,98.167084,124.998650,0.486381
3.098683,3.104542,10.044376,90.015007,89.830917,120.155617,0.899149
3.178861,3.108241,12.372814,88.063293,83.913376,118.579651,0.090283
3.142972,2.789387,11.548560,84.765129,81.091507,116.385887,1.019737
3.453526,2.914133,9.996687,100.226463,90.465309,127.674843,1.315844
2.970155,3.192307,11.122618,84.337746,93.859001,124.175919,-0.232721
3.129707,3.095663,12.775637,89.819939,90.231140,119.998634,1.541339
3.091133,3.153631,10.679328,89.617096,89.980812,119.993492,0.241873
3.108735,2.966552,10.759099,90.109802,85.133049,125.536835,-0.799919
3.012422,3.159555,11.626149,85.215813,96.607285,122.192802,2.322384
3.254490,2.983618,11.507299,83.244530,85.928932,119.577415,0.703959
3.555079,3.110177,12.719081,78.637550,91.640816,131.824707,1.696123
3.424076,2.847706,11.180625,102.962158,84.723648,128.927963,0.129033
3.398551,2.834532,12.408480,78.122955,80.081604,128.744003,1.468905
2.994008,3.100498,11.089047,100.423950,87.515427,123.231667,-1.091588
3.342338,2.943266,12.501845,90.608238,81.223022,125.751717,1.149971
3.488301,2.913069,9.214541,97.557411,93.548012,137.971756,0.840930
2.346837,3.125612,9.898307,80.616241,95.070061,118.240723,-0.002254
3.097527,3.202953,11.287568,89.499199,90.478348,120.150726,-0.406479
2.986879,3.103789,11.075469,90.708588,87.016541,115.047577,-0.235020
3.053224,3.347911,11.560333,95.093719,88.270859,124.314796,0.254037
2.877391,2.914407,10.755658,82.624695,87.350922,109.753105,2.309245
4.333765,2.617395,16.265247,68.759613,71.191254,155.588470,1.695228
3.808228,3.254644,11.097477,104.112923,100.982178,137.909927,0.303287
3.857073,2.733033,10.941618,76.296753,80.013412,142.342712,1.014272
3.371073,3.059168,12.760534,93.373535,88.375732,121.445656,0.398061
3.230492,3.008470,11.987467,102.591278,92.798813,122.980392,0.758133
3.439201,2.985758,11.704971,92.351135,89.640053,125.297226,0.469914
3.591610,2.898302,12.998017,99.590721,88.582283,130.256760,0.364135
3.660719,3.173472,12.340819,99.339111,99.908218,132.899796,1.254425
3.577062,2.920699,11.727899,98.921478,90.400078,128.456558,0.087247
3.523348,3.079475,12.677834,86.566597,97.506165,129.145447,1.044271
3.102748,3.103097,10.692797,89.501915,89.748032,119.426567,0.797275
3.788360,3.213928,11.666015,95.042679,96.506538,140.495560,0.952730
3.107447,3.057798,8.970704,90.165466,89.747147,120.367638,1.277457
3.108252,3.162906,11.267902,90.010368,89.672470,120.439613,0.300310
3.184683,2.959690,12.309871,96.434814,90.726120,119.217506,-0.651109
3.273700,2.993816,10.502174,93.842506,95.067062,131.081802,-0.340888
3.245667,2.950804,12.199440,86.166611,82.373871,120.823265,0.693180
3.108224,3.112369,10.995790,89.641563,89.817291,119.726082,0.861456
3.114894,3.104813,11.494220,89.650810,89.829697,119.645912,0.977897
3.732559,3.212891,13.566047,77.839737,99.983093,137.807373,2.185417
3.137042,2.877941,12.559543,84.901299,78.552498,116.779175,-0.077403
3.448917,3.279169,12.987701,87.117081,104.318138,130.931595,2.426378
3.101355,3.124042,10.844220,89.914505,89.818344,119.992371,0.745973
3.105306,3.190042,11.655999,85.761673,97.526932,123.928772,0.895394
3.408629,3.078398,12.937982,94.492706,84.825821,127.732788,0.834264
3.090888,2.824914,10.153447,87.768166,91.867332,114.701279,3.224431
3.055767,2.989712,10.734362,87.264122,84.629692,113.581924,-0.382280
2.882882,2.699950,11.812548,91.466209,90.736748,117.065269,-0.207601
3.286003,3.441670,12.632906,91.917374,107.152657,131.193542,2.080818
3.123078,3.172420,11.562879,88.981560,89.946266,119.619347,-0.433327
3.298042,2.686761,9.259338,92.400528,82.403496,126.093040,0.215756
3.012590,2.628048,10.773910,80.337135,77.691025,108.126106,0.089588
3.177487,2.836760,11.750273,83.264046,81.730850,119.694992,0.839206
3.301168,3.197646,9.337200,98.476295,98.175667,129.389160,2.954063
3.185748,3.593495,13.383219,102.691956,104.718842,137.249039,3.695680
3.443495,3.106881,13.497230,91.255646,91.038910,127.550369,-0.104193
3.453650,3.076727,11.921114,83.199348,89.554192,128.909012,1.010429
3.435361,3.004306,10.404853,86.359283,85.380188,135.327957,0.369197
3.205887,2.652765,10.855676,96.146698,80.951797,116.187775,-0.427070
3.108438,3.136227,11.244645,92.753799,90.168121,128.281052,0.172422
3.484492,2.984340,12.857651,93.116425,90.904930,126.166740,-0.114105
3.244383,2.857706,11.208035,82.690903,83.392853,122.488106,0.980173
3.012318,3.284764,11.463630,87.514191,90.964531,117.530342,-0.655228
3.041556,3.054554,13.409614,85.878860,82.012878,111.454155,0.249336
2.854475,3.038189,9.489543,85.818031,80.409744,121.325462,0.650413
3.409777,2.974137,12.721056,90.785202,89.191071,122.597527,-0.504300
3.412147,3.001129,12.318706,85.726593,95.771034,123.130356,1.153713
3.009534,3.401019,12.793436,89.938934,91.805817,122.122841,0.190860
3.575993,2.894156,10.432834,90.218010,87.590866,135.342010,0.317956
3.302185,2.839614,11.373051,90.805046,87.002899,126.407906,0.907152
3.423296,3.020863,11.523663,84.892639,87.746613,128.060165,1.198096
2.932507,2.966485,11.274585,84.673233,88.866150,109.036888,0.311509
3.131495,3.121875,13.728617,89.320038,89.726639,119.531464,0.881871
3.267233,2.829499,10.953443,94.093208,91.046692,127.270386,-0.619431
3.211176,3.087313,12.107568,77.498627,90.394730,119.866928,1.822121
3.444354,3.334890,11.243584,90.012352,109.229095,137.810043,1.906847
3.097900,3.139319,10.887639,89.842102,89.898315,119.900009,0.469182
3.789469,3.125905,11.247400,95.688065,98.121094,145.114029,0.977612
3.132895,3.186779,14.304743,85.200340,90.394531,121.136505,1.056767
3.158545,3.264542,13.912188,91.885933,94.744469,126.544548,1.722358
2.995175,2.806484,9.156995,84.607658,84.831573,111.818886,1.291677
3.406302,2.848105,10.947157,93.942055,83.577515,128.864151,0.511010
3.133011,2.713082,11.292856,75.298897,77.273170,121.051201,1.466292
3.443924,2.823444,11.735044,77.141731,80.126816,130.749237,1.097123
3.599897,2.858809,10.723184,80.921471,83.959694,136.906998,0.603532
3.104754,3.154837,12.118867,89.845428,89.809700,120.071732,0.576592
3.136406,2.891628,8.411375,80.319687,101.331497,126.186348,1.420186
3.099750,3.152289,10.781797,89.151787,89.770393,119.305016,0.083761
3.387570,2.809715,11.202633,84.482689,97.653664,121.541740,2.094007
3.102309,3.198942,12.107398,89.532768,90.036827,119.957314,-0.122848
3.220669,2.885014,12.794620,85.781593,84.574074,118.904587,-0.761005
3.568523,2.945261,12.596903,79.179947,85.691597,133.689880,1.650746
3.104157,3.268769,11.794525,90.681366,86.445641,124.733162,0.580190
3.374042,2.855822,13.165267,94.187447,84.847733,124.012680,0.396230
3.387423,2.918540,12.052870,92.577621,81.920738,127.695282,0.795388
2.974339,2.866946,11.090430,85.417099,82.308418,111.600182,1.165546
3.662166,3.231286,12.046970,94.706512,104.639015,143.020752,2.029999
2.870889,3.139292,10.455492,82.459114,88.159698,120.226685,1.299865
3.214196,3.140651,13.434336,84.809929,87.998009,123.838989,0.818020
3.549065,3.206897,13.829050,81.756599,98.177048,133.208054,1.744670
3.609942,3.090281,13.255661,96.536362,94.060562,130.419220,-0.326485
3.682606,3.192984,12.490162,96.019211,96.102318,135.991791,0.742178
3.562514,2.995668,13.362647,97.665161,89.927628,134.067429,0.570500
3.126318,3.086546,11.838145,89.402344,89.790520,119.306847,1.122566
3.166493,3.050419,12.888091,91.348038,95.727158,125.871811,1.238704
3.527313,2.924089,12.722405,87.183434,83.277122,134.758652,1.559396
3.555173,2.893255,12.090854,80.109596,83.909012,133.632874,1.313065
3.066624,3.204111,11.144260,90.126083,90.403549,120.951355,0.500386
3.092147,3.129054,13.028094,82.307709,84.982803,116.008301,-0.541332
2.764122,2.898245,10.501304,79.519753,82.806000,111.981453,0.610091
3.203300,3.115132,12.323365,85.265953,96.511269,123.594330,-0.053558
3.538033,3.016987,11.895676,89.190468,87.944801,133.607681,1.137661
3.096329,3.140969,10.553616,90.067497,89.914421,120.465164,0.602049
3.281886,3.226391,10.787123,86.141556,107.327271,130.654099,2.206602
3.233161,3.216211,13.267563,94.737633,97.394455,124.054665,0.509637
3.800964,3.204790,12.701401,85.141190,98.822952,144.675705,1.491629
3.227584,3.085922,11.451123,89.478966,89.187027,119.954399,-0.468382
